PREFIX cpm:    <http://purl.org/voc/cpm#>
        skos:definition        "A through-flow, Clark polarographic membrane dissolved oxygen sensor, manufactured by Sea-Bir Scientific and designed to be integrated into a pumped CTD system. Depth rating: 600 m (plastic housing) or 7000 m (titanium housing); oxygen concentration initial accuracy: 2 % saturation; response time (63 %): 2 s - 5 s for 0.5 mil membrane (profiling applications), or 8 s - 20 s for 1.0 mil membrane (moored applications); output signal: 0-5 VDC."@en;
        skos:notation          "SDN:R27::SBE43_IDO";
        skos:note              "accepted"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 43 Integrated Dissolved Oxygen (IDO) sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/IDO_DOXY/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V7.2.5/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE41CP_V7.2.5";
        dc:date                "2025-04-03 11:54:30.0";
        dc:identifier          "SDN:R27::SBE41CP_V7.2.5";
        pav:authoredOn         "2025-04-03 11:54:30.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V7.2.5/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V7.2.5/2/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V7.2.5/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "SBE41CP_V7.2.5";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with pump-controlled, T-C ducted flow. The unit is designed for deployment on profiling floats. This CTD operates in continuous profiling (CP) mode, thus sampling at 1 Hz during float ascent, logging the data in internal memory and transmitting to the float controller when the float reaches the surface. This SBE41CP model has firmware version 7.2.5."@en;
        skos:notation          "SDN:R27::SBE41CP_V7.2.5";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 41CP CTD V7.2.5"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE_STS/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE_STS";
        dc:date                "2019-10-11 14:49:00.0";
        dc:identifier          "SDN:R27::SBE_STS";
        pav:authoredOn         "2019-10-11 14:49:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE_STS/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "SBE_STS";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "The SBE Surface Temperature and Salinity (STS) sensor is designed to make near-surface temperature and conductivity measurements from profiling floats. As its conductivity sensor is free-flushed, the SBE STS is designed to be used in conjunction with an SBE 41CP sensor for calibration purposes."@en;
        skos:notation          "SDN:R27::SBE_STS";
        skos:note              "accepted"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE Surface Temperature and Salinity sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/STS_CNDC/> , <http://vocab.nerc.ac.uk/collection/R25/current/STS_TEMP/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE41_IDO/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE41_IDO";
        dc:date                "2025-03-31 13:56:07.0";
        dc:identifier          "SDN:R27::SBE41_IDO";
        pav:authoredOn         "2025-03-31 13:56:07.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE41_IDO/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "SBE41_IDO";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensor, as well as an electrochemical Integrated Dissolved Oxygen sensor with pump-controlled, T-C ducted flow. The unit is designed for deployment on profiling floats. During float ascent, spot samples are taken and transmitted to the float controller."@en;
        skos:notation          "SDN:R27::SBE41_IDO";
        skos:note              "accepted"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 41 CTD with an Integrated Dissolved Oxygen (IDO)"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE41_IDO_V3.0/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE41_IDO_V1.0c/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE41_IDO_V2.0/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> , <http://vocab.nerc.ac.uk/collection/R25/current/IDO_DOXY/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE41_IDO_V3.0/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE41_IDO_V3.0";
        dc:date                "2025-04-03 11:54:29.0";
        dc:identifier          "SDN:R27::SBE41_IDO_V3.0";
        pav:authoredOn         "2025-04-03 11:54:29.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE41_IDO_V3.0/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE41_IDO_V3.0/2/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE41_IDO_V3.0/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "SBE41_IDO_V3.0";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensor, as well as an electrochemical Integrated Dissolved Oxygen sensor with pump-controlled, T-C ducted flow. The unit is designed for deployment on profiling floats. During float ascent, spot samples are taken and transmitted to the float controller. This SBE41 IDO model has firmware version 3.0."@en;
        skos:notation          "SDN:R27::SBE41_IDO_V3.0";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 41 CTD with an Integrated Dissolved Oxygen (IDO) sensor V3.0"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE41_IDO/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> , <http://vocab.nerc.ac.uk/collection/R25/current/IDO_DOXY/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V3/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE41CP_V3";
        dc:date                "2025-04-03 11:54:29.0";
        dc:identifier          "SDN:R27::SBE41CP_V3";
        pav:authoredOn         "2025-04-03 11:54:29.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V3/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V3/1/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V3/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "SBE41CP_V3";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with pump-controlled, T-C ducted flow. This CTD operates in continuous profiling (CP) mode, thus sampling at 1 Hz during float ascent, logging the data in internal memory and transmitting to the float controller when the float reaches the surface. This SBE41CP model has firmware version 3."@en;
        skos:notation          "SDN:R27::SBE41CP_V3";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 41CP CTD V3"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V5.3.1/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE41CP_V5.3.1";
        dc:date                "2025-04-03 11:54:29.0";
        dc:identifier          "SDN:R27::SBE41CP_V5.3.1";
        pav:authoredOn         "2025-04-03 11:54:29.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V5.3.1/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V5.3.1/1/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V5.3.1/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "SBE41CP_V5.3.1";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with pump-controlled, T-C ducted flow. This CTD operates in continuous profiling (CP) mode, thus sampling at 1 Hz during float ascent, logging the data in internal memory and transmitting to the float controller when the float reaches the surface. This SBE41CP model has firmware version 5.3.1."@en;
        skos:notation          "SDN:R27::SBE41CP_V5.3.1";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 41CP CTD V5.3.1"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE61_V5.0.10/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE61_V5.0.10";
        dc:date                "2025-04-03 11:54:30.0";
        dc:identifier          "SDN:R27::SBE61_V5.0.10";
        pav:authoredOn         "2025-04-03 11:54:30.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE61_V5.0.10/2/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE61_V5.0.10/1/>;
        pav:version            "2";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "2";
        skos:altLabel          "SBE61_V5.0.10";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with pump-controlled, T-C ducted flow. The unit is designed for deployment on Deep Argo profiling floats reaching 7000 m depth. This SBE61 model has firmware version 5.0.9."@en;
        skos:notation          "SDN:R27::SBE61_V5.0.10";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 61 CTD V5.0.10"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE61/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/ECO_FL/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::ECO_FL";
        dc:date                "2021-08-09 12:23:38.0";
        dc:identifier          "SDN:R27::ECO_FL";
        pav:authoredOn         "2021-08-09 12:23:38.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/ECO_FL/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "ECO_FL";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/> , <http://vocab.nerc.ac.uk/collection/R26/current/WETLABS/>;
        skos:definition        "A single-channel fluorometer, configured to detect chlorophyll-a fluorescence at 470 nm (excitation) / 695 nm (emission), depth-rated to 600 m. The instrument is part of the Environmental Characterization Optics (ECO) series tools, originally developed and manufactured at WET Labs and rebranded as a Sea-Bird Scientific product following the company's acquisition by Danaher in 2010."@en;
        skos:notation          "SDN:R27::ECO_FL";
        skos:note              "accepted"@en;
        skos:prefLabel         "ECO FL fluorometer"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/FLUOROMETER_CHLA/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE61_V4.5.3/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE61_V4.5.3";
        dc:date                "2025-04-03 11:54:30.0";
        dc:identifier          "SDN:R27::SBE61_V4.5.3";
        pav:authoredOn         "2025-04-03 11:54:30.0";
